00025.2022-2;None;SERVICO AUTOMACAO - CONTROLE ACESSO;None;None;None;None;None;None
00078.2022-4;None;Diagnóstico Situacional do Acervo da Biblioteca do TRE-MT;None;None;None;None;None;None
00087.2022-3;None;INSTALACAO  MANUTENCAO - ENERGIA SOLAR FOTOVOTAICA;None;None;None;None;None;None
00255.2022-9;None;LAVAGEM DE VEICULO AUTOMOTIVO;None;None;None;None;None;None
00288.2020-7;None;SERVICOS DE MANUTENCAO DE  EQUIPAMENTOS DE COMUNICACAO DE DADOS E COMUTACAO TELEFONICA;None;None;None;None;None;None
00323.2022-1;None;CONTRATAÇÃO DE AMBULANCIA - UTI MÓVEL AVANÇADA
REMOCAO DE ENFERMO  UTI MOVEL;None;None;None;None;None;None
00516.2021-9;None;ÁGUA MINERAL NATURAL;None;None;None;None;None;None
00547.2020-6;None;Conserto de Togas;None;None;None;None;None;None
00579.2022-2;None;FAIXA DIVULGAÇÃO DE EVENTOS;None;None;None;None;None;None
00587.2022-7;None;MESA ESCRITÓRIO
APARELHO AR CONDICIONADO
NO BREAK
MOBILIÁRIO;None;None;None;None;None;None
00747.2020-1;None;Aquisição de Veículos;None;None;None;None;None;None
00835.2022-8;None;MANUTENCAO DE VEICULOS LEVES  PESADOS;None;None;None;None;None;None
00871.2020-8;None;PERICIA  LAUDO  AVALIACAO - TECNICA
EXAME MEDICO PERIODICO;None;None;None;None;None;None
00916.2022-8;None;SERVICO DE RASTREAMENTO;None;None;None;None;None;None
00921.2020-2;None;Manutenção de Equipamentos Médicos;None;None;None;None;None;None
00933.2021-3;None;CONTAINERS/EQUIPAMENTOS DIVERSOS;None;None;None;None;None;None
00949.2022-2;None;PAGAMENTO COBERTURAS SEGURO VEÍCULO;None;None;None;None;None;None
00965.2022-1;None;SEGURO  GARANTIA
TRANSPORTE RODOVIARIO-MOBILIARIO MATERIAIS E QUIPAMENTOS BEMS PESSOAIS;None;None;None;None;None;None
00966.2022-6;None;TRANSPORTE RODOVIARIO-MOBILIARIO MATERIAIS EQUIPAMENTOS BENS PESSOAIS
SEGURO  GARANTIA;None;None;None;None;None;None
01006.2022-1;None;FILMAGEM DA AUDITORIA DE FUNCIONAMENTO DAS URNAS ELETRÔNICAS;None;None;None;None;None;None
01030.2022-5;None;TELEVISOR
APARELHO TELEFÔNICO CELULAR / ACESSÓRIOS
TABLET;None;None;None;None;None;None
01064.2022-4;None;SERVICO INSTALACAO GRUPO GERADOR;None;None;None;None;None;None
01167.2022-0;None;PAGAMENTO COBERTURAS SEGURO;None;None;None;None;None;None
01244.2022-2;None;BUFFET;None;None;None;None;None;None
01245.2022-7;None;Espaço para a diplomação dos eleitos;None;None;None;None;None;None
01246.2022-1;None;Cerimonial para a diplamação dos eleitos;None;None;None;None;None;None
01623.2022-1;None;PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO;None;None;None;None;None;None
01828.2022-0;None;CALENDÁRIO;None;None;None;None;None;None
02110.2021-4;None;MANUTENCAO DE EQUIPAMENTOS DE COMUTACAO TELEFONICA;None;None;None;None;None;None
02125.2022-9;None;FORNECIMENTO PASSAGEM RODOVIARIA - MENOR TAXA DE SERVICO;None;None;None;None;None;None
02131.2021-6;None;LICENCIAMENTO DE DIREITOS PERMANENTES  DE  USO  DE  SOFTWAREPARA ESTACAO DE TRABALHO;None;None;None;None;None;None
02145.2022-6;None;FISIOTERAPIA  MASSOTERAPIA;None;None;None;None;None;None
02343.2022-2;None;OUTROS SERVICOS DE  GERENCIAMENTO DE INFRAESTRUTURA DE TECNOLOGIA DA INFORMACAO E COMUNICACAO (TIC);None;None;None;None;None;None
02385.2022-6;None;CAMISETA;None;None;None;None;None;None
02543.2022-8;None;PAGAMENTO COBERTURAS SEGURO;None;None;None;None;None;None
02673.2022-1;None;ACESSO A INTERNET - TELEFONIA SATELITE;None;None;None;None;None;None
02695.2022-8;None;PRESTACAO DE SERVICO DE JARDINAGEM - OUTROS SERVICOS - OUTRAPRODUTIVIDADE;None;None;None;None;None;None
02732.2022-5;None;PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO;None;None;None;None;None;None
02733.2022-0;None;TELEFONIA - CONVENCIONAL  CELULAR;None;None;None;None;None;None
02792.2021-9;None;CONJUNTO ILUMINACAO
TELEPROMPTER;None;None;None;None;None;None
02801.2021-4;None;SERVICOS DE TECNOLOGIA DA INFORMACAO E APOIO TECNICO DE ATIVIDADES DE INFORMATICA;None;None;None;None;None;None
02835.2022-1;None;ASSINATURA - PUBLICACAO INFORMATIZADA;None;None;None;None;None;None
02925.2022-0;None;ASSISTENCIA SOCIAL;None;None;None;None;None;None
02928.2022-4;None;LABORATORIO - ANALISE TOXICOLOGICA;None;None;None;None;None;None
02929.2022-9;None;ACETILCISTEÍNA;None;None;None;None;None;None
02930.2022-1;None;COMPRESSA GAZE;None;None;None;None;None;None
02937.2022-3;None;BATERIA SELADA;None;None;None;None;None;None
02978.2022-2;None;´PAPEL BOBINADO´;None;None;None;None;None;None
02979.2022-7;None;CAIXA EMBALAGEM;None;None;None;None;None;None
02980.2022-0;None;CABINE ELEITORAL;None;None;None;None;None;None
03105.2022-3;None;SERVICOS DE TECNOLOGIA DA INFORMACAO E APOIO TECNICO DE ATIVIDADES DE INFORMATICA;None;None;None;None;None;None
03175.2022-9;None;PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO;None;None;None;None;None;None
03202.2022-2;None;CONTAINERS/EQUIPAMENTOS DIVERSOS;None;None;None;None;None;None
03205.2021-8;None;LOCACAO DE AERONAVE;None;None;None;None;None;None
03211.2022-1;None;CONTAINERS/EQUIPAMENTOS DIVERSOS;None;None;None;None;None;None
03225.2021-5;None;MATERIAL DE CONSUMO EM GERAL;None;None;None;None;None;None
03236.2021-3;None;LOCACAO DE VEICULOS - LEVES  PESADOS;None;None;None;None;None;None
03276.2021-8;None;MATERIAL DE TIC (CONSUMO);None;None;None;None;None;None
03277.2021-2;None;PEÇA / ACESSÓRIO ILUMINAÇÃO;None;None;None;None;None;None
03278.2021-7;None;MATERIAL GRÁFICO;None;None;None;None;None;None
03281.2021-9;None;CONTRATACAO DE PASSAGEM AEREA JUNTO A COMPANHIA CREDENCIADA;None;None;None;None;None;None
03282.2021-3;None;FORNECIMENTO PASSAGEM RODOVIARIA - MENOR TAXA DE SERVICO;None;None;None;None;None;None
03557.2021-3;None;LICENCIAMENTO - ASSINATURAS DE SOFTWARES E SITES DE CONTEÚDO GRÁFICO;None;None;None;None;None;None
03598.2021-2;None;PRESTACAO DE SERVICOS DE MOTORISTA;None;None;None;None;None;None
03846.2022-1;None;GRAVACAO - DEGRAVACAO - IMAGEM  SOM  DADOS
MANUTENCAO E REPARO DE EQUIPAMENTO AUDIO  VISUAL;None;None;None;None;None;None
03867.2020-7;None;Aquisição de livros;None;None;None;None;None;None
04039.2022-1;None;CONTAINERS/EQUIPAMENTOS DIVERSOS;None;None;None;None;None;None
04406.2022-8;None;SERVICOS GRAFICOS - POLICROMIA;None;None;None;None;None;None
04438.2021-0;None;MANUTENCAO  REFORMA PREDIAL;None;None;None;None;None;None
04535.2021-9;None;ENERGIA ELETRICA - FORNECIMENTO MERCADO REGULADO;None;None;None;None;None;None
04731.2021-6;None;SERVIÇO DE TELECOMUNICAÇÃO - REDE DE DADOS;None;None;None;None;None;None
04819.2021-8;None;PRESTACAO DE SERVICO DE LIMPEZA E CONSERVACAO - AREAS INTER-NAS - 44 HORAS SEMANAIS DIURNAS - OUTRA PRODUTIVIDADE;None;None;None;None;None;None
04835.2021-7;None;EDITORACAO;None;None;None;None;None;None
04963.2022-0;None;LICENCIAMENTO - ASSINATURAS DE SOFTWARES E SITES DE CONTEÚDO GRÁFICO;None;None;None;None;None;None
05053.2021-5;None;CONTROLE DE ABASTECIMENTO DE VEICULOS;None;None;None;None;None;None
05164.2021-6;None;Locação de Imóvel;None;None;None;None;None;None
05165.2021-0;None;Locação de Imóvel;None;None;None;None;None;None
05234.2021-8;None;INSTALACAO  MANUTENCAO  MONITORIZACAO - SISTEMA ALARME   SEGURANCA;None;None;None;None;None;None
05238.2021-6;None;INSTALACAO  MANUTENCAO  MONITORIZACAO - SISTEMA ALARME   SEGURANCA;None;None;None;None;None;None
05246.2022-9;None;MATERIAL DE COPA/GÁS/GENÉROS ALIMENTÍCIOS;None;None;None;None;None;None
05257.2021-9;None;OUTROS SERVICOS PARA A INFRAESTRUTURA DE TECNOLOGIA DA INFORMACAO E COMUNICACAO (TIC);None;None;None;None;None;None
05307.2022-1;None;MATERIAL DE COPA/GÁS/GENÉROS ALIMENTÍCIOS;None;None;None;None;None;None
05344.2021-4;None;TELEFONIA FIXA COMUTADA  CONVENCIONAL;None;None;None;None;None;None
05446.2022-4;None;INSTALACAO  MANUTENCAO - ENERGIA SOLAR FOTOVOTAICA;None;None;None;None;None;None
05778.2021-4;None;SEGURANÇA DA INFORMAÇÃO;None;None;None;None;None;None
05817.2022-9;None;PERICIA  LAUDO  AVALIACAO - TECNICA;None;None;None;None;None;None
05827.2021-4;None;TELEATENDIMENTO;None;None;None;None;None;None
05841.2021-4;None;Locação de Imóvel;None;None;None;None;None;None
05843.2021-3;None;Locação de Imóvel;None;None;None;None;None;None
05844.2021-8;None;Locação de Imóvel;None;None;None;None;None;None
05845.2021-2;None;Locação de Imóvel;None;None;None;None;None;None
05846.2021-7;None;Locação de Imóvel;None;None;None;None;None;None
05873.2021-4;None;PERICIA  LAUDO  AVALIACAO - TECNICA;None;None;None;None;None;None
06105.2022-9;None;AQUISIÇÃO DE EQUIPAMENTOS DE MONITORAMENTO PARA SEGURANÇA DO TRE-MT;None;None;None;None;None;None
06320.2022-9;None;PRESTACAO DE SERVICOS DE APOIO ADMINISTRATIVO;None;None;None;None;None;None
06360.2021-5;None;ASSISTENCIA MEDICA - HOSPITALAR  DOMICILIAR COMPLEMENTAR DESAUDE  CONVÊNIO;None;None;None;None;None;None
06402.2022-3;None;LOCACAO DE AERONAVE;None;None;None;None;None;None
06405.2022-7;None;LOCACAO DE AERONAVE;None;None;None;None;None;None
06843.2021-5;None;Livro Comemorativo 90 anos;None;None;None;None;None;None
06914.2020-3;None;MATERIAL DE PROTEÇÃO E SEGURANÇA;None;None;None;None;None;None
07025.2020-9;None;PRESTACAO DE SERVICO DE LIMPEZA E CONSERVACAO - AREAS  INTERNAS - 44 HORAS SEMANAIS DIURNAS - PRODUTIVIDADE 600 M2;None;None;None;None;None;None
07045.2022-2;None;AUDITORIA EXTERNA - ELEIÇÕIES GERAIS DE  2022;None;None;None;None;None;None
07067.2021-0;None;FORNECIMENTO DE AGUA E COLETA DE ESGOTO SANITARIO;None;None;None;None;None;None
07244.2021-5;None;ADMINISTRACAO  EXECUCAO PROJETO EDUCACIONAL  CONVENIO  ESTAGIO  UNIVERSITARIO  MONITOR;None;None;None;None;None;None
07264.2021-2;None;PROGRAMA ( SOFTWARE ) - SEGURANCA;None;None;None;None;None;None
07272.2021-7;None;AR CONDICIONADO - MANUTENCAO SISTEMA CENTRAL;None;None;None;None;None;None
07273.2021-1;None;MANUTENCAO DE GRUPOS DIESEL GERADOR DE EMERGENCIA;None;None;None;None;None;None
07918.2020-3;None;Locação de Imóvel;None;None;None;None;None;None
10825.2020-6;None;LAVANDERIA E TINTURARIA;None;None;None;None;None;None
2164-2019;None;MANUTENCAO  REFORMA PREDIAL;None;None;None;None;None;None
9873-2016;None;NUTRICIONISTA;None;None;None;None;None;None
